41101	Floyd please deliver me from temptation as I oh so wish this bitch would hurry thee fuck up so I can surfboard on my bed.	OFF
7423	#tubie #chismes   #trim #bonus #sending #indo click to watch â¡  	NOT
39111	@theejustinholt trash of the cowboys beat the redskins twice last year &#128517;	NOT
22233	i'm so   and #grateful now that - #affirmations 	NOT
31122	listen up! @user on @user &amp; @user tomorrow at 3:40 about this week's show at the electric theatre!  	NOT
48768	RT @On1y_Jr: Today the day bitches let's turn tf' up ! &#128540;&#128520;&#128123;&#127867;&#128138;&#127881;&#127882; @hiagokoury @ZayZillaaa @Thompson_Era @_joshuahall_ @Blakeanthony98 http://t&#8230;	OFF
12495	very sad people with very sad lives, gossiping about people who are fuck all to do with them   #getalife	NOT
32261	"""@_prettyflvck0: Me And Paul Thinkin Bout Gettin Rentals For Da Weekend &#128665;&#128168;&#128168;""oooh shit bitches betta stay out da streets"	OFF
55636	bitches love good morning posts	OFF
18559	#ããã«ãçèªç¥­    bihday donald duck 	NOT
31918	what the hell is wrong with humanity? why would anyone need to do anything to prove his faith?#ridiculous   	NOT
16684	mrs j williams head of year 7 from september. #transition   	NOT
24593	best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 	NOT
24784	#night #day#photo#photograpy #photowall #nature#a #love#like#lol#liking#nice #followâ¦ 	NOT
53804	These peanut butter brownies bout to give me life too! &#128523;	NOT
4038	it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   	NOT
4266	i love you world! &lt;3 #travel   #gratitude 	NOT
4029	@user @user its adios for til the next time #gutted   #despondent #hatedepauredayhome #lovebenidorm #benidorm	NOT
20221	check    father's day, psst mom dad wants...shoprsnet.com - #fashion up for less!  ...	NOT
30524	 @user hello twitterworld â¤ summer 2016 â #zeeland #samsung #europe #brouwershaven #grevelingenmeer   #visitholland 	NOT
27634	#selfie   ð½  #spiritcruises ð³#riohudson #statueoflibey #nyc #rainyday   ð @ spirit of nyâ¦ 	NOT
48413	RT @Midwestmiles: This hoe ass ref got hit and fined the fighters	OFF
6632	omg is finally here!!! #ps4 #farcry4 #gtav #unchaed4   	NOT
24965	we just arrived at london. been flying from germany to england just for @user 's summeime ball   #stb ð©ðªâï¸ð¬ð§	NOT
17070	heading out into the sunshine with da mama she said cause i'm good she's getting me a treat @user   ðð	NOT
10283	another blessing:) good morning:) #saturday #smile#go!:)	NOT
50264	"RT @_KJTheGreat: I knew a bitch in college who sold the pussy for 2-3 ""favors"""	OFF
23238	@user cold n unprofessional attitude of the tt in 12952 traveling 9/6/16# least bothered to accom mothers with kids n rac passn 	NOT
44956	My bitches not average. Spend money I got it. Ya girl want me she gon get fucked ain't no askin	OFF
51170	"RT @iadorewomen_: #IfWeDate 
Get rid of Your Ex's 
&#128694;&#128694;&#128694;&#128694;&#128694;&#128694;&#128694;

Get rid of Your hoes
&#128131;&#128131;&#128131;&#128131;&#128131;&#128131;&#128131;

We don't Need No interference
&#128525;&#128145;&#128107;&#128141;&#128536;&#128143;&#10084;&#65039;&#128175;"	OFF
19719	orlando alligator: body of boy seized by alligator found -   	NOT
29503	 @user so i just got my @user #illuminatebyashley in the mail and can't wait to use it @user   ðð¤ðð» 	NOT
22930	i'm so easily amused haha. #happy #queen   #20poundnote #pounds #opticalillusion #iandrewmusic 	NOT
17680	please note that we will be closed tomorrow, #16june. we wish everyone a   #youthday for tomorrow.#durban#music 	NOT
22412	the power orange girls. #work   #friends #photooftheday 	NOT
45790	Photo: Me and my bitch http://t.co/0jeLcx0nKU	OFF
17528	@user    #fathersday gift for proud dads.available for 1 day 	NOT
37787	@dchestnut26 don't shake your head at me. I just love to trash talk.	NOT
56560	today my friend taught me so hood slang &#128514; she said fuck nigga, nigga bitch, fuck boy, nigga bruh &#128557;&#128553;	OFF
46986	RT @DonDelarente: I think if Biggie saw Kandi Burress today he would change his mind about not fuxing one of those ugly as Xscape bitches	OFF
55357	You poor soul RT @VICD713ENT: Cuz fat bitches the only thing that I like	OFF
16051	 @user big thank you to @user for publishing oscar's story! he's enjoying the pictures ð x    #guineapig ð 	NOT
54182	Told my dad to go buy cookies for the graduation reception...this nigga bought Oreos.	OFF
55893	hoes like when you honest, they say it's different.	OFF
36338	@PWilliamsD I need some clams on the half shell :-). Down here all you can get is deep fried clam necks.	NOT
42087	I can't fuck with you no mo hoe and I'm sorry.	OFF
20649	#barcelona   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater 	NOT
18797	ðð¼ð²ð¤ðº en route to @user ð   #summer	NOT
56217	"never lie
never cry
never die
we gone die
love my friends
love my hoes
yellow sluts 
call them gold"	OFF
39505	Aint no hoe in blood	OFF
38763	@onIinebaby I knew you were a faggot though	OFF
53347	That broad 7 days moe RT @OGFlash: What Earth is this? RT @IamRyanRaw: NIGGA RT @WhoisJayHall: Rihanna prolly the sexiest bitch on Earth	OFF
55236	You can only say the word negro if it's attached to the word league. Then we're totally cool, guys.	OFF
38430	@kieffer_jason oh am I lame but yo pussy ass didn't show up the fuck u talking bout oh scary ass white boy	OFF
55774	f u tumblr bc my blog is black &amp; white but there's so many great colored things I could reblog fml	OFF
22760	listen to rik right, prod by dan dare - properly man 1 by rik right #np on #soundcloud   bihday yrh ð¯ 	NOT
43258	I'm in my glory bitch &#128130;&#128315; http://t.co/pnOAaWENkv	OFF
20906	49 families and countless friends must bury these faces. for what? ð£   #compassionforall 	NOT
8114	very sad! @user is probably happy that this happened #whitelivesmatter #whitelivesmattermore   	NOT
40332	Can't wait till my bitches get here &#128131;	OFF
18013	@user ððð #relationshipgoals 	NOT
36528	@RonanFarrow Yeah we know about Anglo-American principles.#slavery #hate #racism	OFF
44643	Lowkey got a Fan of my hoop skills at lbcc aha he my niggah now lol	OFF
19327	always remember to smile and be yourslef!!   #positive #beyourself #preciousmoments 	NOT
37994	@godrocamora416 faggot	OFF
44920	My bad dawg. That's yo hoe &#128564;	OFF
49208	RT @SexualTruth: Don't give a man the pussy until he gives you a relationship. #Truth	OFF
14855	  #iala #superduperexcited @ lanham, maryland 	NOT
37137	@WyattNuckels cause ima blindside the shit outta you niggah!	OFF
46316	RT @BestOfWorldStar: Charlie Sheen did the ice bucket challenge the right way http://t.co/IjS0b0VtoY	NOT
41476	Goodmorning uu bitch ass niggas !!!	OFF
19752	counting the days   too ð 	NOT
35096	@ErinTaylor14 @BRios82 you both sure do You want to give a free pass to every border jumper in this country you two are what's wrong here	OFF
4462	you would have been 96 today, not a day goes by when i don't miss you granddad. love you loads.  #emotional 	NOT
11464	i'm staing my natural journey today ððð i'm getting really great news  	NOT
39459	Actually I'm gonna have @debmuhfknvera train her to be a fag. Don't you dare bring a boy into my house you slut.You scissor like a good girl	OFF
22243	happy bihday to me. bless god!! #grateful   #loved #blessed 	NOT
21437	 @user robbie told @user about #thesmb which lead to being asked to broadcast @user #blessed   #spats2016 	NOT
35258	@GossipCop they are all idiots except kourt.... the rest are just slutty ass bitches	OFF
30269	yeah!!!!!!!!!!!   #allblacks #allblackeverything #nzlvwal  	NOT
3082	congratulations to justine and nigel renewing their vows and celebrating 25years   @user 	NOT
49853	RT @TyWahlbrink: @victoriakuhlman One day more until turkey, it will nip me in the belly, we'll be ready for the stuffing, we will wet ours&#8230;	OFF
17703	 @user @user #fridge magnets   bastards #get a life	NOT
50991	RT @fvxkcollin: pussy so good had to save that shit for later &#128514;&#128514; https://t.co/CHjFoqzY6m	OFF
10076	#state of the #nation #sunday, june 12, 2016 the #observer #good #morning #australia and   we've #tablet #news 	NOT
35919	@Lord_Fernandooo stfu nigguh I've been reading the manga for the longest and you know that	OFF
23440	when you made a book reservation since last year and you never have any contact about it   @user  ð©â¹ï¸ð¢	NOT
50161	RT @YunGMiGo: &#128557;&#128557;&#128557;&#128514;&#128514;RT @Shane_A1: Can you imagine Tryn yo hardest to stop a bitch frm slutin and still comin up unsuccessful	OFF
17360	 @user the dog kind of way to say: âdon't worry, be  !â #dogsarejoy 	NOT
9765	staing the new job tomorrow so should be able to get a set stream schedule together in the next few days  	NOT
3155	nothing can harm you as much as your own thoughts unguarded.    #motivation	NOT
8959	 #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  	NOT
49272	RT @Shvkeir: Dr. Suess made his own words to rhyme off of. nigga was trash. i hated them books as a kid.	OFF
50354	RT @___MICHIGANMADE: Only the basic bitches put on for Twitter ..	OFF
2230	happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset	NOT
6842	a very   #father's #day to #all the #daddy's #out #there #from #our #team! ððð	NOT
48501	"RT @Mr_MshkL: &#1589;&#1608;&#1585;&#1577; &#1604;&#1591;&#1575;&#1574;&#1585; &#1575;&#1604;&#1603;&#1575;&#1585;&#1583;&#1610;&#1606;&#1575;&#1604; &#1575;&#1604;&#1571;&#1581;&#1605;&#1585; &#1575;&#1604;&#1605;&#1605;&#1610;&#1586;&#1548; &#1571;&#1581;&#1583; &#1588;&#1582;&#1589;&#1610;&#1575;&#1578; &#1604;&#1593;&#1576;&#1577; &#1575;&#1604;&#1591;&#1610;&#1608;&#1585; &#1575;&#1604;&#1594;&#1575;&#1590;&#1576;&#1577; angry birds &#1575;&#1604;&#1588;&#1607;&#1610;&#1585;&#1577; !
&#8226; http://t.co/0lowkClb"	NOT
43593	If you don't know what yo bitch doing tuat ain't you bitch, Im just sayin.	OFF
3800	i am thankful for my enemies. #thankful #positive     	NOT
2007	we absolutely need it! thx u 	NOT
13446	just experienced my 1st ever #yxepride parade!! face hus from smiling, arm is sore from waving and voice is hoarse from cheering!  	NOT
21641	cute little famð  #myhea #furbabies #family   #kelpieâ¦ 	NOT
1663	did the general pull the pin of the grenade and pose for a selfie or what?  	NOT
6314	think happy. be happy. . . . #handlettering #whiteaddictÂ #minimal #whywhiteworks   #behappyâ¦ 	NOT
56606	"was just informed that ""crunk ain't dead ho!""&#8230; lol okay sure"	OFF
8569	current office view. ð®ðð¼   #blessed #love #helping #people #win #positive #expectationsâ¦ 	NOT
17775	the best place to be #maravilloso   #sabbath 	NOT
2971	@user hands down my favorite player to watch! i caught every college game too! when you were sick...i was  ...#selfishly ð­ð	NOT
25504	it's friyay! have a pawsome weekend puppies! ð¶ #woof #jdawg #collie #dog #perro ð¾ #friyay  â¦ 	NOT
38850	@ramonastewart OK Now you're talking my language, none of this pussy-whipped RINO whining	OFF
2440	maria #maria #hair #beauty   #instagood #instalike #estonia #streeta #fashiondiariesâ¦ 	NOT
41214	Fuck fight music bitch this is losing ya life music	OFF
2200	when are the kits unveiled @user  	NOT
47282	RT @GabrielaAngela4: @JacklynAnnn I'm not even ghetto!!!!	OFF
27568	smiiiiiiiile  #hello #smile #me #girl #mood #holiday #greece #klima #village #beautiful   @user 	NOT
109	 @user yes yes yes   #ihavenofriends #someonecomewithme 	NOT
4517	i am natural. #i_am #positive #affirmation     	NOT
29074	 @user #msrlm24 is it too soon for me to sta to cry?   #proudfan 	NOT
31689	a flame war on twitter, that's politics these days.   #deleteyouraccount  	NOT
49050	RT @Rene_gadeCowboy: I have to agree with Charlie he's spot on... http://t.co/9lcmVE9i1m	OFF
43133	I'll fuck a bitch real quick	OFF
46929	RT @DeePaPi1800: That outside dick keep dem hoes sick...	OFF
34609	@Bombfantasyyy @Angela_Mastr lmao angela you look like a damn potato bitch, keep talkin	OFF
30605	everything i've seen about this game so far makes me feel like they're doing things right. can't wait   	NOT
1096	your #family can be   | happy family  	NOT
38927	@sandcowboy31 hey it's hillbilly jim and Greg the hammer valentine #pffttt	NOT
49383	RT @StephGhost: RT @iDntWearCondoms: Come somebody please get me a PS4? Willing to eat pussy for it if need be.	OFF
45306	Niggas retarded lol	OFF
5653	irony is wasted on a trumpkin. #slow   #loser #weak 	NOT
16119	 @user @user @user  love it ðð 	NOT
45358	"No one understands how much it pisses me off when people use the word ""retard""."	OFF
48593	RT @NewLegendaryEra: Twitter gives bitches unrealistic views of what a relationship is gonna be. If y'all fight. This nigga ain't comin to &#8230;	OFF
2170	 @user now that is life like! just like a man! takes you almost there then stops! lol! what a let down!!! 	NOT
33850	&#8220;@saidtina: @uce_INA I really hate Poly bitches.&#8221; You and me both man	OFF
30027	#cat #kitty   fash sydney:	NOT
50617	RT @bigdawgsergio: Run up on a nigga get to squeezing hoe hahaa	OFF
37184	@YouBoysInGreen hahaha, made ya eat crow....	OFF
23721	@user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦ 	OFF
